❯ /context
  ⎿   Context Usage
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   claude-opus-4-5-20251101 · 195k/200k tokens (97%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   Estimated usage by category
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System prompt: 2.9k tokens (1.4%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System tools: 19.9k tokens (9.9%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ MCP tools: 153.1k tokens (76.5%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Custom agents: 3.2k tokens (1.6%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Memory files: 10.5k tokens (5.3%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛀   ⛁ Skills: 207 tokens (0.1%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛁ ⛁ ⛁   ⛁ Messages: 11.4k tokens (5.7%)
                           ⛝ Autocompact buffer: 45.0k tokens (22.5%)

     MCP tools · /mcp
     └ mcp__servicetitan__employees_get_list: 547 tokens
     └ mcp__servicetitan__Employees_Update: 145 tokens
     └ mcp__servicetitan__employees_accountactions: 117 tokens
     └ mcp__servicetitan__export_employees: 218 tokens
     └ mcp__servicetitan__export_technicians: 142 tokens
     └ mcp__servicetitan__technicians_create: 95 tokens
     └ mcp__servicetitan__technicians_get: 117 tokens
     └ mcp__servicetitan__technicians_get_list: 620 tokens
     └ mcp__servicetitan__technicians_update: 144 tokens
     └ mcp__servicetitan__technicians_AccountActions: 118 tokens
     └ mcp__servicetitan__business_units_get: 147 tokens
     └ mcp__servicetitan__user_roles_get_list: 459 tokens
     └ mcp__servicetitan__business_units_get_list: 812 tokens
     └ mcp__servicetitan__business_units_update: 149 tokens
     └ mcp__servicetitan__export_business_units: 136 tokens
     └ mcp__servicetitan__export_tagtypes: 226 tokens
     └ mcp__servicetitan__TagTypes_GetList: 402 tokens
     └ mcp__servicetitan__client_side_data_get: 93 tokens
     └ mcp__servicetitan__tasks_get_task: 168 tokens
     └ mcp__servicetitan__tasks_get_tasks: 1.1k tokens
     └ mcp__servicetitan__tasks_create: 652 tokens
     └ mcp__servicetitan__tasks_create_subtask: 150 tokens
     └ mcp__servicetitan__opt_in_out_get_all_opt_outs: 105 tokens
     └ mcp__servicetitan__opt_in_out_create_opt_out_list: 139 tokens
     └ mcp__servicetitan__calls_calls: 831 tokens
     └ mcp__servicetitan__OptInOut_GetOptOutList: 133 tokens
     └ mcp__servicetitan__calls_getdetails: 123 tokens
     └ mcp__servicetitan__calls_update: 145 tokens
     └ mcp__servicetitan__calls_getrecording: 123 tokens
     └ mcp__servicetitan__calls_get_voice_mail: 125 tokens
     └ mcp__servicetitan__calls_get_calls: 899 tokens
     └ mcp__servicetitan__export_calls: 145 tokens
     └ mcp__servicetitan__activities_controllers_get: 122 tokens
     └ mcp__servicetitan__activities_controllers_get_list: 463 tokens
     └ mcp__servicetitan__activity_categories_get: 113 tokens
     └ mcp__servicetitan__activitycategories_getlist: 512 tokens
     └ mcp__servicetitan__activity_types_get: 123 tokens
     └ mcp__servicetitan__activity_types_get_list: 511 tokens
     └ mcp__servicetitan__Export_ActivityCategories: 226 tokens
     └ mcp__servicetitan__export_activities: 224 tokens
     └ mcp__playwright__browser_close: 73 tokens
     └ mcp__playwright__browser_resize: 122 tokens
     └ mcp__playwright__browser_console_messages: 134 tokens
     └ mcp__playwright__browser_handle_dialog: 126 tokens
     └ mcp__playwright__browser_evaluate: 171 tokens
     └ mcp__playwright__browser_file_upload: 126 tokens
     └ mcp__playwright__browser_fill_form: 276 tokens
     └ mcp__playwright__browser_install: 91 tokens
     └ mcp__playwright__browser_press_key: 120 tokens
     └ mcp__playwright__browser_type: 228 tokens
     └ mcp__playwright__browser_navigate: 98 tokens
     └ mcp__playwright__browser_navigate_back: 78 tokens
     └ mcp__playwright__browser_network_requests: 120 tokens
     └ mcp__playwright__browser_run_code: 164 tokens
     └ mcp__playwright__browser_take_screenshot: 326 tokens
     └ mcp__playwright__browser_snapshot: 109 tokens
     └ mcp__playwright__browser_click: 253 tokens
     └ mcp__playwright__browser_drag: 209 tokens
     └ mcp__playwright__browser_hover: 136 tokens
     └ mcp__playwright__browser_select_option: 184 tokens
     └ mcp__playwright__browser_tabs: 152 tokens
     └ mcp__playwright__browser_wait_for: 150 tokens
     └ mcp__tavily__tavily-search: 1.4k tokens
     └ mcp__tavily__tavily-extract: 321 tokens
     └ mcp__tavily__tavily-crawl: 581 tokens
     └ mcp__tavily__tavily-map: 414 tokens
     └ mcp__context7__resolve-library-id: 499 tokens
     └ mcp__context7__query-docs: 408 tokens
     └ mcp__desktop-commander__get_config: 280 tokens
     └ mcp__desktop-commander__set_config_value: 350 tokens
     └ mcp__desktop-commander__read_file: 866 tokens
     └ mcp__desktop-commander__read_multiple_files: 286 tokens
     └ mcp__desktop-commander__write_file: 717 tokens
     └ mcp__desktop-commander__write_pdf: 1.1k tokens
     └ mcp__desktop-commander__create_directory: 218 tokens
     └ mcp__desktop-commander__list_directory: 542 tokens
     └ mcp__desktop-commander__move_file: 236 tokens
     └ mcp__desktop-commander__start_search: 1.6k tokens
     └ mcp__desktop-commander__get_more_search_results: 443 tokens
     └ mcp__desktop-commander__stop_search: 209 tokens
     └ mcp__desktop-commander__list_searches: 155 tokens
     └ mcp__desktop-commander__get_file_info: 309 tokens
     └ mcp__desktop-commander__edit_block: 782 tokens
     └ mcp__desktop-commander__start_process: 1.4k tokens
     └ mcp__desktop-commander__read_process_output: 635 tokens
     └ mcp__desktop-commander__interact_with_process: 977 tokens
     └ mcp__desktop-commander__force_terminate: 125 tokens
     └ mcp__desktop-commander__list_sessions: 224 tokens
     └ mcp__desktop-commander__list_processes: 133 tokens
     └ mcp__desktop-commander__kill_process: 144 tokens
     └ mcp__desktop-commander__get_usage_stats: 136 tokens
     └ mcp__desktop-commander__get_recent_tool_calls: 282 tokens
     └ mcp__desktop-commander__give_feedback_to_desktop_commander: 454 tokens
     └ mcp__desktop-commander__get_prompts: 546 tokens

     Custom agents · /agents

     User
     └ devops-deployment-engineer: 75 tokens
     └ cpp-pro: 67 tokens
     └ cloud-architect: 65 tokens
     └ mlops-engineer: 65 tokens
     └ typescript-expert: 65 tokens
     └ directus-developer: 64 tokens
     └ drupal-developer: 64 tokens
     └ qa-test-automation-engineer: 63 tokens
     └ ux-ui-designer: 63 tokens
     └ python-pro: 62 tokens
     └ rust-pro: 62 tokens
     └ ai-engineer: 61 tokens
     └ golang-pro: 61 tokens
     └ legacy-modernizer: 61 tokens
     └ security-auditor: 61 tokens
     └ accessibility-specialist: 60 tokens
     └ blockchain-developer: 60 tokens
     └ terraform-specialist: 59 tokens
     └ network-engineer: 58 tokens
     └ search-specialist: 58 tokens
     └ system-architect: 58 tokens
     └ javascript-pro: 57 tokens
     └ c-pro: 56 tokens
     └ error-detective: 56 tokens
     └ data-engineer: 55 tokens
     └ ml-engineer: 55 tokens
     └ quant-analyst: 55 tokens
     └ risk-manager: 55 tokens
     └ senior-backend-engineer: 55 tokens
     └ database-optimizer: 54 tokens
     └ graphql-architect: 54 tokens
     └ mobile-developer: 54 tokens
     └ payment-integration: 54 tokens
     └ api-documenter: 53 tokens
     └ product-manager: 53 tokens
     └ arbitrage-bot: 52 tokens
     └ database-admin: 52 tokens
     └ game-developer: 52 tokens
     └ senior-frontend-engineer: 52 tokens
     └ architect-reviewer: 51 tokens
     └ devops-troubleshooter: 51 tokens
     └ sql-pro: 51 tokens
     └ backend-architect: 50 tokens
     └ performance-engineer: 50 tokens
     └ customer-support: 49 tokens
     └ defi-strategist: 49 tokens
     └ business-analyst: 48 tokens
     └ content-marketer: 48 tokens
     └ sales-automator: 48 tokens
     └ dx-optimizer: 47 tokens
     └ prompt-engineer: 47 tokens
     └ crypto-risk-manager: 44 tokens
     └ crypto-trader: 43 tokens
     └ incident-responder: 43 tokens
     └ crypto-analyst: 42 tokens
     └ security-analyst: 41 tokens
     └ rewst-jinja-orchestrator: 38 tokens
     └ data-scientist: 36 tokens

     Memory files · /memory
     └ ~claude\CLAUDE.md: 9.0k tokens
     └ CLAUDE.md: 1.5k tokens

     Skills · /skills

     User
     └ e2e-testing-patterns: 65 tokens
     └ frontend-design: 63 tokens
     └ webapp-testing: 55 tokens
